+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_2_unnamed_sdf_hls_component0_sdf_hls_component1                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|theSDF_HLS_component_B0_runOnce_merge_reg                                                                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component0|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component1|acl_reset_handler_inst                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component0|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component1                                                                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component0|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component0_reg                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_sdf_hls_component0                                                                                                                                                                                                                                                                                                ; 9     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component1|fifo|acl_reset_handler_inst                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component1|fifo                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component1|acl_reset_handler_inst                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component1                                                                                                                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4_reg                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_sdf_hls_component4                                                                                                                                                                                                                                                                                              ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_1_unnamed_sdf_hls_component1_sdf_hls_component2|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_1_unnamed_sdf_hls_component1_sdf_hls_component2|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                 ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_1_unnamed_sdf_hls_component1_sdf_hls_component2|theiowr                                                                                                                                                                                                                                                                           ; 73    ; 3              ; 63           ; 3              ; 5      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_1_unnamed_sdf_hls_component1_sdf_hls_component2                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_unnamed_sdf_hls_component2_sdf_hls_component3|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_unnamed_sdf_hls_component2_sdf_hls_component3|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                   ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_unnamed_sdf_hls_component2_sdf_hls_component3|theiowr                                                                                                                                                                                                                                                                             ; 73    ; 3              ; 63           ; 3              ; 5      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region|thei_iowr_bl_call_ihc_unnamed_sdf_hls_component2_sdf_hls_component3                                                                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|thebb_SDF_HLS_component_B0_runOnce_stall_region                                                                                                                                                                                                                                                                                                                                                         ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|theSDF_HLS_component_B0_runOnce_branch                                                                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce|theSDF_HLS_component_B0_runOnce_merge                                                                                                                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B0_runOnce                                                                                                                                                                                                                                                                                                                                                                                                         ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1|asr|acl_reset_handler_inst                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1|asr                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1                                                                   ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1|thepassthru                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_sdf_hls_component1                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_sdf_hls_component2|thei_llvm_fpga_push_i1_notexitcond_sdf_hls_component1|acl_reset_handler_inst                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_sdf_hls_component2|thei_llvm_fpga_push_i1_notexitcond_sdf_hls_component1                                                                   ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_sdf_hls_component2                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_sdf_hls_components_c0_exit_sdf_hls_component1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_sdf_hls_components_c0_exit_sdf_hls_component1|acl_reset_handler_inst                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_sdf_hls_components_c0_exit_sdf_hls_component1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_sdf_hls_components_c0_exit_sdf_hls_component1                                                                               ; 23    ; 16             ; 0            ; 16             ; 20     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_sdf_hls_components_c0_exit_sdf_hls_component1_aunroll_x                                                                                                                                                                       ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_sdf_hls_components_c0_enter1_sdf_hls_component0_aunroll_x                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_iord_bl_call_sdf_hls_component_unnamed_sdf_hls_component5_sdf_hls_component1|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|GEN_DOWN_STAGING_REG.downstream_staging_reg|acl_reset_handler_inst                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_iord_bl_call_sdf_hls_component_unnamed_sdf_hls_component5_sdf_hls_component1|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|GEN_DOWN_STAGING_REG.downstream_staging_reg                                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_iord_bl_call_sdf_hls_component_unnamed_sdf_hls_component5_sdf_hls_component1|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_iord_bl_call_sdf_hls_component_unnamed_sdf_hls_component5_sdf_hls_component1|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                         ; 9     ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_iord_bl_call_sdf_hls_component_unnamed_sdf_hls_component5_sdf_hls_component1|theiord                                                                                                                                                                                                                                                                   ; 42    ; 37             ; 0            ; 37             ; 5      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theSDF_HLS_component_function|thebb_SDF_HLS_component_B1_start|thebb_SDF_HLS_component_B1_start_stall_region|thei_iord_bl_call_sdf_hls_component_unnamed_sdf_hls_component5_sdf_hls_component1                                                                                                                                                                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
